No. 520
[0586b02] 昔不空三藏。嘗誦是呪。解羌胡之圍。唐天寶元年壬子歲。西蕃大石康五國。來冦安西。其年二月十一日奏請兵解。援玄宗詔。發師計一萬餘里。累月方到。得近臣言。且可詔聞不空三藏。帝依奏詔。入內持念請天王為救。帝秉香爐。不空誦此經陀羅尼二七徧。帝忽見神人。可五百員。帶甲荷戈在殿前。帝驚異問。不空對曰。此毗沙門第二子獨徤領兵。是必副陛下意。往救安西。故來辭耳。請設食發遣。其年四月。安西奏云。去二月十一日已後。城東北三十里。雲霧晦冥。中有人眾。可長丈餘。皆被金甲。至酉時。皷角大鳴。聲振三百里。地動山傾。經二日。大石康等五國。當時奔潰諸。帳幕間。有金毛鼠。齧斷弓弩絃及器仗。悉不堪用。斯須城樓上有光明。天王現形。無不見者。斯皆誦習通利護國界之明効耳。

[0586b16] △三正說呪辭二。初標舉。

[0586b17] 即於佛前。異口同音。說陀羅尼曰。

[0586b18] 五聖不同。為異口。發言無二。曰同音。

[0586b18] △二說呪。然諸佛密語。非因人所解。故不可解釋。今菩薩說呪。乃是因人。故準金剛頂瑜伽梵夾。或對翻梵國之文。或迴順此方之語。略注要義。其間辨㭊阿野等言。備如青龍本疏。引文節釋。

[0586b23] 娜謨(歸命)囉怛娜(寶)怛囉夜野(三。順此方言。即歸命三寶。上總。下別)娜莫(頂禮)阿哩夜(聖者)吠路者娜野(徧照)怛他[薩/木]多夜(如來)囉訶諦(應供)三藐三沒䭾野(正等覺。即頂禮聖者徧照如來。應供正等覺。上佛寶。其法寶在宗旨中。故此略耳。下僧寶)娜莫(亦云稽首)阿哩野(聖者)三滿多(普)䟦捺囉野(賢)冐地薩怛嚩野(略云菩薩)摩賀薩怛嚩野(大勇猛)摩賀迦嚕抳迦野(大悲者即稽首聖者普賢菩薩大勇猛大悲者。次正明宗旨)怛你野他(所為)枳穰那(智)鉢囉你閉(燈)惡乞叉野(無盡)句勢(藏。即所為智燈無盡藏)鉢囉底婆娜(辨才)嚩底(具。即辨才具)薩嚩(一切)沒䭾(佛)嚩盧枳諦(所觀。即一切佛所觀)喻誐(相應)跛哩你澀跛寧(圓成。順此方言。即圓成相應)儼避囉(甚深)努囉嚩誐係(難測。即前圓成甚深難測)底哩野特嚩(三世)跛哩你澀跛寧(圓成。即三世圓成)冐地質多(正覺心)散惹娜你(能生。順此方言。即能生正覺心)薩嚩毗矖迦毗色訖諦(以灌頂法。而灌其頂)達磨(法)娑誐囉(海)三步諦(出生。即從法海出生無礙解)阿暮伽(無間斷)室囉嚩儜(聞。順此方言。於諸佛所。無間聽聞)摩賀(大)三滿多(普)䟦捺囉(賢)步彌(地)涅哩野諦(出生。順此方言。即出生大普賢地)尾野羯囉拏(受記)跛哩鉢囉跛你(獲得。順此方言。獲得受記)薩囉悉䭾(成就人)那麼塞訖哩諦(作禮。即十地人之所作禮)薩嚩(一切)冐地薩怛嚩(略云菩薩)散惹娜你(出生。順此方言。出生一切菩薩)婆誐嚩底(世尊)沒䭾(覺)麼諦(母。順此方言。佛世尊母)阿囉彌迦囉彌阿囉拏迦囉你(此十二字。其義深密。唯佛能知。依字釋者。亦得者為三業清淨)摩賀(大)鉢囉枳穰(極智)播囉弭諦(離義到義)娑嚩賀(無住義。即大極智。離此到彼。無住涅槃)

[0586c20] △四如來讚述。

[0586c21] 爾時世尊。聞是說已。讚金剛手等諸菩薩言。善哉善哉。若有誦持此[1]羅尼者。我及十方諸佛。悉常加護。諸惡鬼神。敬之如佛。不久當得阿耨多羅三藐三菩提。

[0586c24] △五普勸受持。

[0587a01] 大王。吾以此經。付囑汝等。毗舍離國。憍薩羅國。室羅筏國。摩伽陀國。波羅痆斯國。迦毗羅國。拘尸那國。憍睒彌國。般遮羅國。波吒羅國。末吐羅國。烏尸尼國。奔吒䟦多國。提婆䟦多國。迦尸國。瞻波國。如是一切諸國王等。皆應受持般若波羅蜜多。

[0587a06] 今經所列十六大國。與秦本大同小異。又大集經月藏分。大毗婆沙。有一百二十四國。其梵音亦弗同耳。

[0587a08] △四時眾獲益四。初大眾發願。

[0587a09] 時諸大眾。阿修羅等。聞佛所說諸災難事。身毛皆竪。高聲唱言。願我未來。不生彼國。

[0587a11] 忍力未成。惡國難處。中人之性。擇善是宜。

[0587a11] △二國王出家。

[0587a13] 時十六國王。即捨王位。修出家道。

[0587a14] 楞嚴云。身雖出家。心不入道。今砥教礪行。修出家道耳。

[0587a16] 具八勝處。十一切處。

[0587a17] 即十徧處。皆如當機眾七賢中辨之。

[0587a18] 得伏忍。信忍。無生法忍。

[0587a19] 亦如前文。

[0587a19] △三諸趣得法。

[0587a20] 爾時一切人天大眾。阿修羅等。散曼陀羅華。曼殊沙華。

[0587a22] 前文已翻此二。即天上華。

[0587a23] 婆師迦華。

[0587a24] 此云雨時。雨時方始出生。亦云夏生護華。

[0587b01] 蘇曼那華。

[0587b02] 色黃白。亦甚香。不作大樹。四埀似蓋。上二即人間華。

[0587b04] 以供養佛。隨其種性。得三脫門。生空法空。菩提分法。

[0587b05] 性有利鈍。證有淺深。餘文易識。不須多述矣。

[0587b05] △四菩薩證道二。初散華獲忍。

[0587b07] 無量無數菩薩摩訶薩。散拘勿頭華。

[0587b08] 亦云拘某佗。即黃色蓮華。

[0587b09] 波頭摩華。

[0587b10] 亦云鉢特摩。即赤色蓮華。

[0587b11] 而供養佛。無量三昧。悉皆現前。得住順忍。無生法忍。

[0587b12] △二修定成佛。

[0587b13] 無量無數菩薩摩訶薩。得恒河沙諸三昧門。真俗平等。

[0587b15] 修諸三昧。證平等理。

[0587b16] 具無礙解。常起大悲。

[0587b17] 依智起悲。

[0587b18] 於百萬億阿僧祇佛剎。微塵數世界。廣利眾生。現身成佛。

[0587b20] △三流通分。

[0587b21] 囑累品第八

[0587b22] 初來意者。前明正宗。當機受法。正宗既陳。流通將演。故次來也。又前之六品。開濟現在。此之一品。傳芳末葉。故次來也。二釋名。囑謂付囑。累即重累。付而囑之。俾弘宣正法。期佛種不斷也。又囑此聖教。國王奉持。建立百座。永除七難。

[0587c02] △三解經四。初述時付囑二。初勸誡述時。

[0587c04] 佛告波斯匿王。今誡汝等。吾滅度後。

[0587c05] 金棺掩耀。玉毫收彩。乃示滅耳。

[0587c06] 正法欲滅。後五十年。

[0587c07] 正法一千年。將欲滅時。後五十年。多聞牢固時。

[0587c08] 後五百年。

[0587c09] 像法一千年。後五百年。鬬諍牢固時。

[0587c10] 後五千年。無佛法僧。

[0587c11] 末法一萬年。取後五千年。三寶衰微。故云無也。如河少水。亦得云無水耳。

[0587c12] △二以經付囑。

[0587c13] 此經三寶。付諸國王。建立守護。

[0587c14] 上付外護。次明內護。

[0587c15] 令我四部諸弟子等。受持讀誦。解其義理。

[0587c16] 先明自利。後乃利他。

[0587c17] 廣為眾生。宣說法要。令其修習。出離生死。

[0587c18] 增修熏習。前諸觀門。出離分段變易生死。

[0587c18] △二惡主滅法二。先別列文六。初敘滅佛法二。初立法制僧。

[0587c21] 大王。後五濁世。

[0587c22] 俱舍論云。劫滅將末。壽等鄙下。猶如滓穢。故名五濁。所謂劫濁。見濁。煩惱濁。眾生濁。命濁。若釋楞嚴五濁。如長水疏。

[0588a01] 一切國王王子大臣。自恃高貴。破滅吾教。明作制法。

[0588a02] 制者禁也。謂王言出。則禁制也。

[0588a03] 制我弟子。比丘比丘尼。不聽出家。修行正道。亦復不聽造佛塔像。

[0588a05] △二舉喻兵奴。

[0588a06] 白衣高座。比丘地立。與兵奴法。等無有異。

[0588a07] 白衣高座。喻將與主。比丘地立。如兵事將。似奴奉主。若依梵網經云。莫如外道癡人。若老若少。無前無後。坐無次第。兵奴之法。彼略疏釋云。不知禮法。實為兵奴。兵奴豈非癡人。

[0588a11] 當知爾時法滅不久。

[0588a12] 僧同兵奴。則滅法之由也。

[0588a12] △二誡滅國土。

[0588a13] 大王。破國因緣。皆汝自作。恃己威力。制四部眾。不聽修福。

[0588a15] 夫修出世福。莫大於三學。是故戒出三塗。定出六欲。慧出三界。捨經律論。皆非真修也。

[0588a17] 諸惡比丘。受別請法。

[0588a18] 梵網經菩薩戒本。亦名請僧踰越戒。故彼經云。有出家菩薩。在家菩薩。及一切檀越。請僧福田求願之時。應入僧房。問知事人。今欲請僧求願。知事報言。次第請者。即得十方賢聖僧。而世人別請五百羅漢菩薩僧。不如僧次一凡夫僧。

[0588a23] 知識比丘。共為一心。互相親善。齋會求福。

[0588a24] 相知識者。同心相親。欺誣檀信。希求福利。

[0588b01] 是外道法。都非我教。

[0588b02] 上之二種。皆非聖訓。梵網亦云。若別請僧者。是外道法。然宣律師。有訃請設。則篇圓頂之徒。苟不披覽。曷明其軋則哉。

[0588b05] 百姓疾疫無量苦難。當知爾時國土破滅。

[0588b06] 王者不稟正教。行外道法。民既受苦。國亦隨滅。

[0588b06] △三非法繫僧。

[0588b08] 大王。法末世時。國王大臣。四部弟子。各作非法。

[0588b09] 出家弟子。若行非法。律有治罰。

[0588b10] 橫與佛教。作諸過咎。非法非律。繫縛比丘。如彼獄囚。

[0588b11] 非正法。非戒律。釋上橫與佛教。如彼獄囚。釋上作諸過咎。

[0588b13] 當知爾時法滅不久。

[0588b14] 結文可見。

[0588b14] △四總顯自壞四。初約喻彰壞。

[0588b15] 大王。我滅度後。四部弟子。一切國王王子。

[0588b16] 通取世子。

[0588b17] 百官。

[0588b18] 該於州縣。

[0588b19] 乃是任持護三寶者。而自破滅。如師子身中蟲。自食師子肉。非外道也。

[0588b21] 蓮華面經云。佛告阿難。譬如師子。若命終時。若水若陸。所有眾生。不敢噉食。唯師子身。自生諸蟲。還自噉食師子之肉。阿難。我之佛法。非餘能壞。是我法中諸惡比丘。自毀壞故。彼經但喻內眾。今經自內及外。不能持護三寶。皆自壞之。

[0588c01] △二約法減壽。

[0588c02] 壞我法者。得大過咎。正法衰薄。民無正行。諸惡漸增。其壽日減。

[0588c04] △三別受三報。初順現報。

[0588c05] 無復孝子。六親不和。

[0588c06] 六親謂父母兄弟夫妻。或云男女不取兄弟。

[0588c07] 天龍不祐。惡鬼惡龍。日來侵害。

[0588c08] 惡鬼為疾疫。惡龍為旱澇。

[0588c09] 災怪相繼。為禍縱橫。

[0588c10] 南北曰縱。東西曰橫。言其四方繼為災禍。

[0588c10] △二順生報。

[0588c12] 當墮地獄傍生餓鬼。

[0588c13] 當墮之言。貫通[1]二塗。非謂先墮地獄。次受傍生。後作餓鬼。

[0588c14] △三順後報。

[0588c15] 若得為人。貧窮下賤。諸根不具。

[0588c16] △四總喻合法二。初總喻。

[0588c17] 如影隨形。

[0588c18] 形正則影直。業邪則報曲。喻順現報也。

[0588c19] 如響應聲。

[0588c20] 空谷之響。由聲高低。喻順生報也。

[0588c21] 如人夜書。火滅字存。

[0588c22] 火滅則無我無造無受者。字存則善惡之業亦不亡。喻順後報也。

[0588c23] △二合法。

[0588c24] 毀法果報。亦復如是。

[0589a01] 以喻合法。故云如是。此文雖近合第三。亦遠合前二。蓋有毀法之言耳。

[0589a02] △五立籍驅役。

[0589a03] 大王。未來世中。一切國王。王子大臣。與我弟子。橫立記籍。設官典主。大小僧統。非理役使。

[0589a05] 佛世出家者。不立記籍。亦無主司。僧中統攝。所以不同俗役驅使也。然此方有沙門統僧統之官。而領緇徒。如後魏皇始中。趙郡沙門法果。戒行精至。開演法籍。太祖徵為沙門統。太宗崇信。彌加於前。永興中。前後授輔國宜城子中信俟。又安城公。皆固讓之。俗官加僧。初聞於此。復有罽賓沙門師賢。本是王種。東遊涼土。復來京下。守道護教。魏帝詔賢為僧統。僧統之官。自師賢始也。

[0589a13] 當知爾時佛法不久。

[0589a14] 非理役使。戒德罔修。故佛與法。住世不久。

[0589a14] △六背聖從愚。

[0589a16] 大王。未來世中。一切國王。四部弟子。當依十方一切諸佛常所行道。建立流通。

[0589a18] 十方諸佛常所行道。即一門超出玅莊嚴路。以此經頓漸俱收。遲速皆益。已悟者文字性離而持法。未悟者。無離文字而持義。是流通之相也。

[0589a21] 而惡比丘。為求名利。不依我法。於國王前。自說過患。作破法緣。

[0589a23] 準梵網經。第六說過戒。今引彼三義。以消此文。一用心同。二對境同。三立制同。言用心同者。賢首廣疏云。為貪利養及名聞故。說他過惡。令名利向己等。即同此文而惡比丘為求名利也。言對境同者。疏文又云。對國王大臣。說其過惡。令彼捨信。破壞三寶。即同此文於國王前自說過患作破法緣也。言立制同者。而有三意。一為壞信心故。比丘宜弘護三寶。遏惡揚善。以生物信。何容說過。塵黷信心。乖自利行。故須深制之也。二格量舋故。謂初心菩薩。豈免[1]過失。理須讚其實德。成自正行。而反以惡心。苟求其短。言陳彼過。自負重𠍴。故須制也。三背恩德故。謂由三寶及戒法被身。加成勝德。當獲大果。宜粉骨碎身。護持遺寄。而今反以惡言。說其罪過。背恩之甚。故須制也。經云不依我法。即彼經立制同也。

[0589b14] 其王不別。信受此語。橫立制法。不依佛戒。
